player hand sum;dealers card;usable ace;stick;hit
4;1;0;-0.2;-0.2
4;1;1;0;0
4;2;0;-0.396;-0.2
4;2;1;0;0
4;3;0;-0.0040000000000000036;-0.2
4;3;1;0;0
4;4;0;0.0040000000000000036;-0.2
4;4;1;0;0
4;5;0;-0.46057482070502404;-0.36000000000000004
4;5;1;0;0
4;6;0;0.5577974035328;0
4;6;1;0;0
4;7;0;-0.6230720000000001;-0.5904
4;7;1;0;0
4;8;0;-0.396;-0.2
4;8;1;0;0
4;9;0;-0.396;-0.488
4;9;1;0;0
4;10;0;-0.9639838419943074;-0.8926258176
4;10;1;0;0
5;1;0;-0.7332054504192083;-0.5904
5;1;1;0;0
5;2;0;-0.55043232;-0.5904
5;2;1;0;0
5;3;0;0.78000787264;-0.2
5;3;1;0;0
5;4;0;-0.7763184000000001;-0.5904
5;4;1;0;0
5;5;0;-0.5954604511872;-0.488
5;5;1;0;0
5;6;0;-0.026900608639999907;-0.2
5;6;1;0;0
5;7;0;-0.3998416;-0.36000000000000004
5;7;1;0;0
5;8;0;-0.3921584;-0.488
5;8;1;0;0
5;9;0;-0.37631840000000005;-0.5904
5;9;1;0;0
5;10;0;-1.0302301761093375;-0.9987620599607145
5;10;1;0;0
6;1;0;-0.7763184000000001;-0.7378560000000001
6;1;1;0;0
6;2;0;-0.5216631581199844;-0.865782272
6;2;1;0;0
6;3;0;-0.584315232;-0.5904
6;3;1;0;0
6;4;0;-0.7276750185536855;-0.67232
6;4;1;0;0
6;5;0;0.40567399172292096;0
6;5;1;0;0
6;6;0;0.35981659910584307;-0.2
6;6;1;0;0
6;7;0;-0.9392381623529011;-0.9141006540800001
6;7;1;0;0
6;8;0;-0.5882290848128;-0.5904
6;8;1;0;0
6;9;0;-0.007695496883456082;-0.36000000000000004
6;9;1;0;0
6;10;0;-1.114931633854832;-0.9999908656147667
6;10;1;0;0
7;1;0;-0.9607920320000001;-0.931280523264
7;1;1;0;0
7;2;0;-0.2704780940260122;-0.36000000000000004
7;2;1;0;0
7;3;0;-0.10032901520335236;-0.7902848
7;3;1;0;0
7;4;0;-0.8197228557708282;-0.67232
7;4;1;0;0
7;5;0;0.2003906771712099;-0.488
7;5;1;0;0
7;6;0;-0.9425731534014217;-0.865782272
7;6;1;0;0
7;7;0;-1.1294000613498227;-0.8926258176
7;7;1;0;0
7;8;0;-0.7070668124045312;-0.7902848
7;8;1;0;0
7;9;0;-0.9127991003041593;-0.7902848
7;9;1;0;0
7;10;0;-1.0782224136690923;-0.9999997428899129
7;10;1;0;0
8;1;0;-1.051202304;-0.9926213023705162
8;1;1;0;0
8;2;0;-0.15621634131394913;-0.5904
8;2;1;0;0
8;3;0;-0.46980645437929336;-0.7902848
8;3;1;0;0
8;4;0;-0.8237554158062319;-0.67232
8;4;1;0;0
8;5;0;-0.5578248609804627;-0.5904
8;5;1;0;0
8;6;0;-1.1163427450533934;-0.95601953488896
8;6;1;0;0
8;7;0;-1.0165965942236679;-0.9648156279111679
8;7;1;0;0
8;8;0;-1.0008048656116473;-0.9855884811924144
8;8;1;0;0
8;9;0;-1.0605553721856;-0.9718525023289344
8;9;1;0;0
8;10;0;-1.2907082160143823;-0.9999999987858319
8;10;1;0;0
9;1;0;-1.1327679405067936;-0.9907766279631451
9;1;1;0;0
9;2;0;-0.019052307838389876;-0.931280523264
9;2;1;0;0
9;3;0;-1.0460353338335344;-0.9980657186886166
9;3;1;0;0
9;4;0;1.5685205339965016;0
9;4;1;0;0
9;5;0;-0.8359259160046824;-0.7378560000000001
9;5;1;0;0
9;6;0;-0.9798204908501026;-0.95601953488896
9;6;1;0;0
9;7;0;-1.0638012186019892;-0.9975821483607707
9;7;1;0;0
9;8;0;-0.565631070182667;-0.95601953488896
9;8;1;0;0
9;9;0;-0.9825308390704752;-0.9855884811924144
9;9;1;0;0
9;10;0;-1.0356864850997132;-0.9999999998370371
9;10;1;0;0
10;1;0;-1.1118503717994612;-0.95601953488896
10;1;1;0;0
10;2;0;-1.0072713164008822;-0.9884707849539315
10;2;1;0;0
10;3;0;0.18809765594799535;-0.488
10;3;1;0;0
10;4;0;-0.44389935214673104;-0.488
10;4;1;0;0
10;5;0;0.7707697007131213;-0.2
10;5;1;0;0
10;6;0;-1.0517729786482113;-0.9984525749508932
10;6;1;0;0
10;7;0;-1.1130744538258432;-0.9940970418964129
10;7;1;0;0
10;8;0;-1.0213507375919146;-0.9962221068137043
10;8;1;0;0
10;9;0;-0.9607920320000001;-0.9648156279111679
10;9;1;0;0
10;10;0;-1.147515024857207;-0.999999999916563
10;10;1;0;0
11;1;0;-1.148198412304939;-0.9907766279631451
11;1;1;0;0
11;2;0;-1.1554676172397569;-0.9975821483607707
11;2;1;0;0
11;3;0;-0.017598651984273683;-0.865782272
11;3;1;0;0
11;4;0;-1.0262959989049794;-0.9855884811924144
11;4;1;0;0
11;5;0;0.6757241007832445;-0.36000000000000004
11;5;1;0;0
11;6;0;-0.9507439772482147;-0.9450244186112
11;6;1;0;0
11;7;0;-0.7241950552292593;-0.7378560000000001
11;7;1;0;0
11;8;0;-1.09159386520064;-0.9980657186886166
11;8;1;0;0
11;9;0;-1.14157619136;-0.9992077183748573
11;9;1;0;0
11;10;0;-1.0495414736406155;-0.9999999999999577
11;10;1;0;0
12;1;0;-1.097148963268622;-0.9999941539934507
12;1;1;-0.396;-0.2
12;2;0;-1.1083709376000002;-0.9999962585558084
12;2;1;-0.20392000000000002;-0.2
12;3;0;0.1621278133790751;-0.8926258176
12;3;1;-0.41660352;-0.488
12;4;0;-1.0381104594077293;-0.9999962585558084
12;4;1;0.38431840000000006;0
12;5;0;-1.0108159226364193;-0.9999564438570341
12;5;1;-0.2;0
12;6;0;-1.0858862842923818;-0.9999455548212925
12;6;1;-0.0040000000000000036;0
12;7;0;-1.0828508589424697;-0.9999319435266157
12;7;1;-0.5687920320000001;-0.5904
12;8;0;-1.120541373092056;-0.9998670772004215
12;8;1;-0.2;-0.2
12;9;0;-1.2365278914372473;-0.9999976054757174
12;9;1;-0.58808;-0.488
12;10;0;-1.0571734635216576;-0.9999999999999998
12;10;1;-0.9607920320000001;-0.7902848
13;1;0;-1.0528761150690689;-0.9999970068446468
13;1;1;-0.7763184000000001;-0.5904
13;2;0;-1.0902649229984067;-0.9999564438570341
13;2;1;-0.39615212736000005;-0.36000000000000004
13;3;0;-1.0142573805270425;-0.9999908656147667
13;3;1;0.0006087578365439883;-0.36000000000000004
13;4;0;-0.7225877105382673;-0.9718525023289344
13;4;1;-0.20768476800000005;-0.36000000000000004
13;5;0;-1.1001477010267378;-0.9999564438570341
13;5;1;0.735859458091817;-0.2
13;6;0;-1.1365026845742943;-0.9999962585558084
13;6;1;-0.19184476800000003;-0.488
13;7;0;-1.0043718763358522;-0.9987620599607145
13;7;1;-0.7763184000000001;-0.7378560000000001
13;8;0;-1.2462980722688002;-0.9999987740035673
13;8;1;-0.576632032;-0.488
13;9;0;-1.0061318054224724;-0.9999941539934507
13;9;1;-0.38431840000000006;-0.488
13;10;0;-1.3032158756441108;-0.9999999999999998
13;10;1;-1.1541907065916144;-0.9952776335171303
14;1;0;-1.1158929741821442;-0.9999885820184583
14;1;1;-0.396;-0.2
14;2;0;-1.2001740628003317;-0.9999455548212925
14;2;1;0.025883553239756912;-0.488
14;3;0;-1.0378173360910423;-0.9990096479685716
14;3;1;-0.5964831825307648;-0.488
14;4;0;-1.1593215763164182;-0.9969776854509634
14;4;1;-0.3290782848253457;-0.5904
14;5;0;-1.126657382166097;-0.9997923081256586
14;5;1;-0.052737489817855976;-0.2
14;6;0;-1.0599517062348802;-0.9999651550856272
14;6;1;-0.36864276088345604;-0.5904
14;7;0;-1.0650402878738432;-0.9999564438570341
14;7;1;-0.7763184000000001;-0.7378560000000001
14;8;0;-1.0540408811353124;-0.9997923081256586
14;8;1;-0.6736772711552002;-0.5904
14;9;0;-1.126772798284952;-0.9997923081256586
14;9;1;-0.7763184000000001;-0.7902848
14;10;0;-1.4371411787558555;-0.9999999999999998
14;10;1;-1.0860080985608718;-0.9855884811924144
15;1;0;-1.0761646671245313;-0.9999319435266157
15;1;1;-0.7763184000000001;-0.7378560000000001
15;2;0;-1.1119520759483326;-0.9994929397599087
15;2;1;-0.769085557836544;-0.67232
15;3;0;-1.131621677830731;-0.9993661746998859
15;3;1;-0.58808;-0.488
15;4;0;-1.1278620579634695;-0.9997923081256586
15;4;1;-0.01568159999999999;-0.2
15;5;0;-1.0903616543442012;-0.9999149294082696
15;5;1;0.1886995488128;-0.2
15;6;0;-1.0821034505670306;-0.9992077183748573
15;6;1;0.20768476800000005;-0.2
15;7;0;-1.1146896689521986;-0.9774820018631475
15;7;1;-0.21536796800000002;-0.36000000000000004
15;8;0;-1.1308014554621442;-0.9999776992548014
15;8;1;-0.019371072639999987;-0.2
15;9;0;-1.1898460156057862;-0.9999564438570341
15;9;1;-0.384925557836544;-0.488
15;10;0;-1.4617223184177417;-0.9999999999999998
15;10;1;-1.0454842884886613;-0.9992077183748573
16;1;0;-1.2906668797026346;-0.9998670772004215
16;1;1;-0.58808;-0.488
16;2;0;-0.9497353076739835;-0.9907766279631451
16;2;1;-0.3921584;-0.36000000000000004
16;3;0;-1.0660731784355841;-0.9999564438570341
16;3;1;-0.36187282183654407;-0.5904
16;4;0;-0.986389341084528;-0.9855884811924144
16;4;1;-0.576632032;-0.5904
16;5;0;-0.9622253945527183;-0.7902848
16;5;1;-0.396;-0.2
16;6;0;-0.5681484278132714;-0.7902848
16;6;1;-0.20768476800000005;-0.36000000000000004
16;7;0;-1.3970167244337373;-0.9999651550856272
16;7;1;-0.5918447680000001;-0.488
16;8;0;-1.0403370621184;-0.9999721240685018
16;8;1;-0.7763184000000001;-0.67232
16;9;0;-0.5222288035104368;-0.7902848
16;9;1;-0.7763184000000001;-0.67232
16;10;0;-1.0385265417477632;-0.9999999999999998
16;10;1;-1.008050725013985;-0.9969776854509634
17;1;0;-1.1007525989101963;-0.9926213023705162
17;1;1;-0.1733206035328;-0.488
17;2;0;0.24205452583236164;-0.488
17;2;1;1.428155090926241;-0.2
17;3;0;-0.5776713770587116;-0.488
17;3;1;-0.38431840000000006;-0.488
17;4;0;-0.3247905873989476;-0.36000000000000004
17;4;1;-0.0040000000000000036;-0.2
17;5;0;-0.6183891018738964;-0.9969776854509634
17;5;1;-0.007841600000000032;-0.2
17;6;0;0.7589343265347797;-0.488
17;6;1;-0.38808000000000004;-0.488
17;7;0;-0.7206571598331963;-0.7378560000000001
17;7;1;-0.78000787264;-0.7378560000000001
17;8;0;-1.240990407660544;-0.9998338465005269
17;8;1;-0.3998416;-0.488
17;9;0;-1.109685865648896;-0.9998338465005269
17;9;1;-0.7732003794584924;-0.5904
17;10;0;-1.1811596266415572;-0.9999999999999729
17;10;1;-1.151737125499951;-0.9999455548212925
18;1;0;-0.8732385790210236;-0.8926258176
18;1;1;-0.58808;-0.5904
18;2;0;1.3901456518860404;-0.2
18;2;1;0.690774978778931;0
18;3;0;1.0535836158516512;-0.36000000000000004
18;3;1;0.754324655462144;0
18;4;0;1.1768396677501873;-0.36000000000000004
18;4;1;-0.18010453413298683;-0.488
18;5;0;1.4479816397764906;-0.36000000000000004
18;5;1;0.1406220869202971;-0.2
18;6;0;1.9656624498810091;0
18;6;1;0.17508314510197562;-0.2
18;7;0;1.3416962288954641;-0.2
18;7;1;-0.2015368479638213;-0.5904
18;8;0;0.8968278080689601;-0.488
18;8;1;0.18020474978819173;-0.2
18;9;0;-1.059517200262889;-0.95601953488896
18;9;1;-0.37631840000000005;-0.5904
18;10;0;-1.042639819353732;-0.9999999999999998
18;10;1;-1.0367062038700205;-0.9855884811924144
19;1;0;-0.04336773843479474;-0.7378560000000001
19;1;1;-0.018477494253783144;-0.2
19;2;0;1.4543572064342827;-0.5904
19;2;1;0.14060075846584322;0
19;3;0;2.4829705995543483;0
19;3;1;0.94949619136;0
19;4;0;1.6831505968127147;-0.2
19;4;1;-0.007764768000000005;-0.2
19;5;0;2.0142943206952655;-0.2
19;5;1;2.026382449225113;-0.2
19;6;0;2.883350563707845;-0.2
19;6;1;0.9785009094022568;-0.36000000000000004
19;7;0;2.694925903452231;-0.2
19;7;1;0.8940455786985013;0
19;8;0;3.275919558916715;-0.2
19;8;1;1.0663032257999399;0
19;9;0;0.1740366544020072;-0.488
19;9;1;-0.4031499238272;-0.36000000000000004
19;10;0;-1.0119647466833777;-0.9999999999781275
19;10;1;-1.0718421443452137;-0.981985601490518
20;1;0;1.0250032625836347;-0.67232
20;1;1;0.019060608640000032;-0.488
20;2;0;4.278120516594942;-0.488
20;2;1;1.1092298721295872;0
20;3;0;5.8013500280918056;-0.2
20;3;1;1.0610727807160103;0
20;4;0;5.448414061132504;0
20;4;1;1.2665223786985012;0
20;5;0;5.454751263291597;-0.36000000000000004
20;5;1;1.3047823742625742;0
20;6;0;4.727533859429124;-0.36000000000000004
20;6;1;0.38431840000000006;0
20;7;0;6.111979663074545;-0.2
20;7;1;1.492369774182144;0
20;8;0;5.749055922199825;-0.36000000000000004
20;8;1;1.05126858455399;0
20;9;0;6.411629721846899;-0.36000000000000004
20;9;1;1.3012375584658433;0
20;10;0;4.444152530633666;-0.67232
20;10;1;2.0990243754595572;-0.2
21;1;0;0;0
21;1;1;2.884246563899793;0
21;2;0;0;0
21;2;1;3.503843369639136;0
21;3;0;0;0
21;3;1;3.638264632190281;0
21;4;0;0;0
21;4;1;3.5860653498140644;0
21;5;0;0;0
21;5;1;4.005453740517499;0
21;6;0;0;0
21;6;1;3.863394305693515;0
21;7;0;0;0
21;7;1;4.813780949879314;0
21;8;0;0;0
21;8;1;4.3667290016466795;0
21;9;0;0;0
21;9;1;4.958575371190308;0
21;10;0;0;0
21;10;1;8.262849155786707;0
22;1;0;0;0
22;1;1;0;0
22;2;0;0;0
22;2;1;0;0
22;3;0;0;0
22;3;1;0;0
22;4;0;0;0
22;4;1;0;0
22;5;0;0;0
22;5;1;0;0
22;6;0;0;0
22;6;1;0;0
22;7;0;0;0
22;7;1;0;0
22;8;0;0;0
22;8;1;0;0
22;9;0;0;0
22;9;1;0;0
22;10;0;0;0
22;10;1;0;0
23;1;0;0;0
23;1;1;0;0
23;2;0;0;0
23;2;1;0;0
23;3;0;0;0
23;3;1;0;0
23;4;0;0;0
23;4;1;0;0
23;5;0;0;0
23;5;1;0;0
23;6;0;0;0
23;6;1;0;0
23;7;0;0;0
23;7;1;0;0
23;8;0;0;0
23;8;1;0;0
23;9;0;0;0
23;9;1;0;0
23;10;0;0;0
23;10;1;0;0
24;1;0;0;0
24;1;1;0;0
24;2;0;0;0
24;2;1;0;0
24;3;0;0;0
24;3;1;0;0
24;4;0;0;0
24;4;1;0;0
24;5;0;0;0
24;5;1;0;0
24;6;0;0;0
24;6;1;0;0
24;7;0;0;0
24;7;1;0;0
24;8;0;0;0
24;8;1;0;0
24;9;0;0;0
24;9;1;0;0
24;10;0;0;0
24;10;1;0;0
25;1;0;0;0
25;1;1;0;0
25;2;0;0;0
25;2;1;0;0
25;3;0;0;0
25;3;1;0;0
25;4;0;0;0
25;4;1;0;0
25;5;0;0;0
25;5;1;0;0
25;6;0;0;0
25;6;1;0;0
25;7;0;0;0
25;7;1;0;0
25;8;0;0;0
25;8;1;0;0
25;9;0;0;0
25;9;1;0;0
25;10;0;0;0
25;10;1;0;0
26;1;0;0;0
26;1;1;0;0
26;2;0;0;0
26;2;1;0;0
26;3;0;0;0
26;3;1;0;0
26;4;0;0;0
26;4;1;0;0
26;5;0;0;0
26;5;1;0;0
26;6;0;0;0
26;6;1;0;0
26;7;0;0;0
26;7;1;0;0
26;8;0;0;0
26;8;1;0;0
26;9;0;0;0
26;9;1;0;0
26;10;0;0;0
26;10;1;0;0
27;1;0;0;0
27;1;1;0;0
27;2;0;0;0
27;2;1;0;0
27;3;0;0;0
27;3;1;0;0
27;4;0;0;0
27;4;1;0;0
27;5;0;0;0
27;5;1;0;0
27;6;0;0;0
27;6;1;0;0
27;7;0;0;0
27;7;1;0;0
27;8;0;0;0
27;8;1;0;0
27;9;0;0;0
27;9;1;0;0
27;10;0;0;0
27;10;1;0;0
28;1;0;0;0
28;1;1;0;0
28;2;0;0;0
28;2;1;0;0
28;3;0;0;0
28;3;1;0;0
28;4;0;0;0
28;4;1;0;0
28;5;0;0;0
28;5;1;0;0
28;6;0;0;0
28;6;1;0;0
28;7;0;0;0
28;7;1;0;0
28;8;0;0;0
28;8;1;0;0
28;9;0;0;0
28;9;1;0;0
28;10;0;0;0
28;10;1;0;0
29;1;0;0;0
29;1;1;0;0
29;2;0;0;0
29;2;1;0;0
29;3;0;0;0
29;3;1;0;0
29;4;0;0;0
29;4;1;0;0
29;5;0;0;0
29;5;1;0;0
29;6;0;0;0
29;6;1;0;0
29;7;0;0;0
29;7;1;0;0
29;8;0;0;0
29;8;1;0;0
29;9;0;0;0
29;9;1;0;0
29;10;0;0;0
29;10;1;0;0
30;1;0;0;0
30;1;1;0;0
30;2;0;0;0
30;2;1;0;0
30;3;0;0;0
30;3;1;0;0
30;4;0;0;0
30;4;1;0;0
30;5;0;0;0
30;5;1;0;0
30;6;0;0;0
30;6;1;0;0
30;7;0;0;0
30;7;1;0;0
30;8;0;0;0
30;8;1;0;0
30;9;0;0;0
30;9;1;0;0
30;10;0;0;0
30;10;1;0;0
31;1;0;0;0
31;1;1;0;0
31;2;0;0;0
31;2;1;0;0
31;3;0;0;0
31;3;1;0;0
31;4;0;0;0
31;4;1;0;0
31;5;0;0;0
31;5;1;0;0
31;6;0;0;0
31;6;1;0;0
31;7;0;0;0
31;7;1;0;0
31;8;0;0;0
31;8;1;0;0
31;9;0;0;0
31;9;1;0;0
31;10;0;0;0
31;10;1;0;0
